0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.3
2 info using node@v22.20.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/mac/Desktop/accezz-supabase/.npmrc
5 silly config load:file:/Users/mac/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm i react-icons
8 verbose argv "i" "react-icons"
9 verbose logfile logs-max:10 dir:/Users/mac/Desktop/accezz-supabase/.npm-cache/_logs/2025-11-03T16_18_48_165Z-
10 verbose logfile /Users/mac/Desktop/accezz-supabase/.npm-cache/_logs/2025-11-03T16_18_48_165Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest react-icons@^5.3.0
16 silly packumentCache full:https://registry.npmjs.org/react-icons cache-miss
17 http fetch GET 200 https://registry.npmjs.org/react-icons 788ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/react-icons set size:undefined disposed:false
19 silly fetch manifest react@^18.2.0
20 silly packumentCache full:https://registry.npmjs.org/react cache-miss
21 http fetch GET 200 https://registry.npmjs.org/react 755ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
23 silly placeDep ROOT react-icons@5.5.0 REPLACE for: Accezz@0.2.0 want: ^5.3.0
24 silly reify mark retired [ '/Users/mac/Desktop/accezz-supabase/node_modules/react-icons' ]
25 silly reify moves {
25 silly reify   '/Users/mac/Desktop/accezz-supabase/node_modules/react-icons': '/Users/mac/Desktop/accezz-supabase/node_modules/.react-icons-6Xk4PtTy'
26 silly audit   'any-promise': [ '1.3.0' ],
26 silly audit   anymatch: [ '3.1.3' ],
26 silly audit   arg: [ '5.0.2' ],
26 silly audit   argparse: [ '2.0.1' ],
26 silly audit   'aria-query': [ '5.3.2' ],
26 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
26 silly audit   'array-includes': [ '3.1.8' ],
26 silly audit   'array-union': [ '2.1.0', '1.0.2' ],
26 silly audit   'array-uniq': [ '1.0.3' ],
26 silly audit   'array.prototype.findlast': [ '1.2.5' ],
26 silly audit   'array.prototype.findlastindex': [ '1.2.5' ],
26 silly audit   'array.prototype.flat': [ '1.3.3' ],
26 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
26 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
26 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
26 silly audit   'ast-types-flow': [ '0.0.8' ],
26 silly audit   async: [ '3.2.6' ],
26 silly audit   asynckit: [ '0.4.0' ],
26 silly audit   'at-least-node': [ '1.0.0' ],
26 silly audit   atob: [ '2.1.2' ],
26 silly audit   'available-typed-arrays': [ '1.0.7' ],
26 silly audit   'axe-core': [ '4.10.2' ],
26 silly audit   axios: [ '1.10.0' ],
26 silly audit   'axobject-query': [ '4.1.0' ],
26 silly audit   'babel-loader': [ '8.4.1' ],
26 silly audit   'schema-utils': [ '2.7.1', '3.3.0', '4.3.0' ],
26 silly audit   'babel-plugin-macros': [ '3.1.0' ],
26 silly audit   'babel-plugin-polyfill-corejs2': [ '0.4.13' ],
26 silly audit   'babel-plugin-polyfill-corejs3': [ '0.11.1' ],
26 silly audit   'babel-plugin-polyfill-regenerator': [ '0.6.4' ],
26 silly audit   'balanced-match': [ '1.0.2' ],
26 silly audit   'base64-arraybuffer': [ '1.0.2' ],
26 silly audit   'big.js': [ '5.2.2' ],
26 silly audit   'binary-extensions': [ '2.3.0' ],
26 silly audit   bowser: [ '2.12.1' ],
26 silly audit   braces: [ '3.0.3' ],
26 silly audit   browserslist: [ '4.25.0' ],
26 silly audit   btoa: [ '1.2.1' ],
26 silly audit   'buffer-from': [ '1.1.2' ],
26 silly audit   'builtin-modules': [ '3.3.0' ],
26 silly audit   busboy: [ '1.6.0' ],
26 silly audit   'call-bind': [ '1.0.8' ],
26 silly audit   'call-bind-apply-helpers': [ '1.0.1' ],
26 silly audit   'call-bound': [ '1.0.3' ],
26 silly audit   callsites: [ '3.1.0' ],
26 silly audit   camelcase: [ '5.3.1' ],
26 silly audit   'camelcase-css': [ '2.0.1' ],
26 silly audit   'caniuse-lite': [ '1.0.30001721' ],
26 silly audit   canvg: [ '3.0.11' ],
26 silly audit   chalk: [ '4.1.2' ],
26 silly audit   'chart.js': [ '4.4.7' ],
26 silly audit   chokidar: [ '3.6.0' ],
26 silly audit   'chrome-trace-event': [ '1.0.4' ],
26 silly audit   'clean-webpack-plugin': [ '4.0.0' ],
26 silly audit   'client-only': [ '0.0.1' ],
26 silly audit   cliui: [ '6.0.0' ],
26 silly audit   'emoji-regex': [ '8.0.0', '9.2.2' ],
26 silly audit   'string-width': [ '4.2.3', '5.1.2' ],
26 silly audit   'wrap-ansi': [ '6.2.0', '8.1.0', '7.0.0' ],
26 silly audit   clsx: [ '2.1.1' ],
26 silly audit   color: [ '4.2.3' ],
26 silly audit   'color-convert': [ '2.0.1' ],
26 silly audit   'color-name': [ '1.1.4' ],
26 silly audit   'color-string': [ '1.9.1' ],
26 silly audit   'combined-stream': [ '1.0.8' ],
26 silly audit   commander: [ '4.1.1', '2.20.3' ],
26 silly audit   'common-tags': [ '1.8.2' ],
26 silly audit   commondir: [ '1.0.1' ],
26 silly audit   'concat-map': [ '0.0.1' ],
26 silly audit   'core-js': [ '3.43.0' ],
26 silly audit   'core-js-compat': [ '3.42.0' ],
26 silly audit   cosmiconfig: [ '7.1.0' ],
26 silly audit   'cross-spawn': [ '7.0.6' ],
26 silly audit   'crypto-random-string': [ '2.0.0' ],
26 silly audit   'css-line-break': [ '2.1.0' ],
26 silly audit   cssesc: [ '3.0.0' ],
26 silly audit   csstype: [ '3.1.3' ],
26 silly audit   'damerau-levenshtein': [ '1.0.8' ],
26 silly audit   'data-view-buffer': [ '1.0.2' ],
26 silly audit   'data-view-byte-length': [ '1.0.2' ],
26 silly audit   'data-view-byte-offset': [ '1.0.1' ],
26 silly audit   'date-fns': [ '4.1.0' ],
26 silly audit   debug: [ '4.4.0', '3.2.7' ],
26 silly audit   decamelize: [ '1.2.0' ],
26 silly audit   'deep-is': [ '0.1.4' ],
26 silly audit   deepmerge: [ '4.3.1' ],
26 silly audit   'define-data-property': [ '1.1.4' ],
26 silly audit   'define-properties': [ '1.2.1' ],
26 silly audit   del: [ '4.1.1' ],
26 silly audit   globby: [ '6.1.0', '11.1.0' ],
26 silly audit   pify: [ '2.3.0', '4.0.1' ],
26 silly audit   rimraf: [ '2.7.1', '3.0.2' ],
26 silly audit   'delayed-stream': [ '1.0.0' ],
26 silly audit   'detect-libc': [ '2.0.4' ],
26 silly audit   didyoumean: [ '1.2.2' ],
26 silly audit   dijkstrajs: [ '1.0.3' ],
26 silly audit   'dir-glob': [ '3.0.1' ],
26 silly audit   dlv: [ '1.1.3' ],
26 silly audit   doctrine: [ '3.0.0', '2.1.0' ],
26 silly audit   'dom-helpers': [ '5.2.1' ],
26 silly audit   dompurify: [ '3.2.6' ],
26 silly audit   'dunder-proto': [ '1.0.1' ],
26 silly audit   eastasianwidth: [ '0.2.0' ],
26 silly audit   ejs: [ '3.1.10' ],
26 silly audit   'electron-to-chromium': [ '1.5.165' ],
26 silly audit   'emojis-list': [ '3.0.0' ],
26 silly audit   'enhanced-resolve': [ '5.18.0' ],
26 silly audit   'error-ex': [ '1.3.2' ],
26 silly audit   'es-abstract': [ '1.23.7' ],
26 silly audit   'es-define-property': [ '1.0.1' ],
26 silly audit   'es-errors': [ '1.3.0' ],
26 silly audit   'es-iterator-helpers': [ '1.2.1' ],
26 silly audit   'es-module-lexer': [ '1.6.0' ],
26 silly audit   'es-object-atoms': [ '1.0.0' ],
26 silly audit   'es-set-tostringtag': [ '2.0.3' ],
26 silly audit   'es-shim-unscopables': [ '1.0.2' ],
26 silly audit   'es-to-primitive': [ '1.3.0' ],
26 silly audit   escalade: [ '3.2.0' ],
26 silly audit   'escape-string-regexp': [ '4.0.0' ],
26 silly audit   eslint: [ '8.57.1' ],
26 silly audit   'eslint-config-next': [ '15.0.2' ],
26 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
26 silly audit   'eslint-import-resolver-typescript': [ '3.7.0' ],
26 silly audit   'eslint-module-utils': [ '2.12.0' ],
26 silly audit   'eslint-plugin-import': [ '2.31.0' ],
26 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
26 silly audit   'eslint-plugin-react': [ '7.37.3' ],
26 silly audit   'eslint-plugin-react-hooks': [ '5.1.0' ],
26 silly audit   resolve: [ '2.0.0-next.5', '1.22.10' ],
26 silly audit   'eslint-scope': [ '7.2.2', '5.1.1' ],
26 silly audit   espree: [ '9.6.1' ],
26 silly audit   esquery: [ '1.6.0' ],
26 silly audit   esrecurse: [ '4.3.0' ],
26 silly audit   estraverse: [ '5.3.0', '4.3.0' ],
26 silly audit   esutils: [ '2.0.3' ],
26 silly audit   events: [ '3.3.0' ],
26 silly audit   'fast-deep-equal': [ '3.1.3' ],
26 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
26 silly audit   'fast-levenshtein': [ '2.0.6' ],
26 silly audit   'fast-uri': [ '3.0.3' ],
26 silly audit   'fast-xml-parser': [ '5.2.5' ],
26 silly audit   fastq: [ '1.18.0' ],
26 silly audit   fflate: [ '0.8.2' ],
26 silly audit   'file-entry-cache': [ '6.0.1' ],
26 silly audit   filelist: [ '1.0.4' ],
26 silly audit   'fill-range': [ '7.1.1' ],
26 silly audit   'find-cache-dir': [ '3.3.2' ],
26 silly audit   'find-root': [ '1.1.0' ],
26 silly audit   'find-up': [ '5.0.0', '4.1.0' ],
26 silly audit   'flat-cache': [ '3.2.0' ],
26 silly audit   flatted: [ '3.3.2' ],
26 silly audit   'follow-redirects': [ '1.15.9' ],
26 silly audit   'for-each': [ '0.3.3' ],
26 silly audit   'foreground-child': [ '3.3.0' ],
26 silly audit   'form-data': [ '4.0.1' ],
26 silly audit   'framer-motion': [ '11.15.0' ],
26 silly audit   'fs-extra': [ '9.1.0' ],
26 silly audit   'fs.realpath': [ '1.0.0' ],
26 silly audit   fsevents: [ '2.3.3' ],
26 silly audit   'function-bind': [ '1.1.2' ],
26 silly audit   'function.prototype.name': [ '1.1.8' ],
26 silly audit   'functions-have-names': [ '1.2.3' ],
26 silly audit   gensync: [ '1.0.0-beta.2' ],
26 silly audit   'get-caller-file': [ '2.0.5' ],
26 silly audit   'get-intrinsic': [ '1.2.6' ],
26 silly audit   'get-own-enumerable-property-symbols': [ '3.0.2' ],
26 silly audit   'get-symbol-description': [ '1.1.0' ],
26 silly audit   'get-tsconfig': [ '4.8.1' ],
26 silly audit   'get-user-locale': [ '2.3.2' ],
26 silly audit   glob: [ '7.2.3', '10.4.5' ],
26 silly audit   'glob-to-regexp': [ '0.4.1' ],
26 silly audit   globalthis: [ '1.0.4' ],
26 silly audit   gopd: [ '1.2.0' ],
26 silly audit   'graceful-fs': [ '4.2.11' ],
26 silly audit   graphemer: [ '1.4.0' ],
26 silly audit   gsap: [ '3.12.5' ],
26 silly audit   'has-bigints': [ '1.1.0' ],
26 silly audit   'has-flag': [ '4.0.0' ],
26 silly audit   'has-property-descriptors': [ '1.0.2' ],
26 silly audit   'has-proto': [ '1.2.0' ],
26 silly audit   'has-symbols': [ '1.1.0' ],
26 silly audit   'has-tostringtag': [ '1.0.2' ],
26 silly audit   hasown: [ '2.0.2' ],
26 silly audit   'hoist-non-react-statics': [ '3.3.2' ],
26 silly audit   'react-is': [ '16.13.1', '19.1.0' ],
26 silly audit   html2canvas: [ '1.4.1' ],
26 silly audit   idb: [ '7.1.1' ],
26 silly audit   ignore: [ '5.3.2' ],
26 silly audit   'import-fresh': [ '3.3.0' ],
26 silly audit   imurmurhash: [ '0.1.4' ],
26 silly audit   inflight: [ '1.0.6' ],
26 silly audit   inherits: [ '2.0.4' ],
26 silly audit   'internal-slot': [ '1.1.0' ],
26 silly audit   'is-array-buffer': [ '3.0.5' ],
26 silly audit   'is-arrayish': [ '0.2.1', '0.3.2' ],
26 silly audit   'is-async-function': [ '2.0.0' ],
26 silly audit   'is-bigint': [ '1.1.0' ],
26 silly audit   'is-binary-path': [ '2.1.0' ],
26 silly audit   'is-boolean-object': [ '1.2.1' ],
26 silly audit   'is-bun-module': [ '1.3.0' ],
26 silly audit   'is-callable': [ '1.2.7' ],
26 silly audit   'is-core-module': [ '2.16.1' ],
26 silly audit   'is-data-view': [ '1.0.2' ],
26 silly audit   'is-date-object': [ '1.1.0' ],
26 silly audit   'is-extglob': [ '2.1.1' ],
26 silly audit   'is-finalizationregistry': [ '1.1.1' ],
26 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
26 silly audit   'is-generator-function': [ '1.0.10' ],
26 silly audit   'is-glob': [ '4.0.3' ],
26 silly audit   'is-map': [ '2.0.3' ],
26 silly audit   'is-module': [ '1.0.0' ],
26 silly audit   'is-number': [ '7.0.0' ],
26 silly audit   'is-number-object': [ '1.1.1' ],
26 silly audit   'is-obj': [ '1.0.1' ],
26 silly audit   'is-path-cwd': [ '2.2.0' ],
26 silly audit   'is-path-in-cwd': [ '2.1.0' ],
26 silly audit   'is-path-inside': [ '2.1.0', '3.0.3' ],
26 silly audit   'is-regex': [ '1.2.1' ],
26 silly audit   'is-regexp': [ '1.0.0' ],
26 silly audit   'is-set': [ '2.0.3' ],
26 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
26 silly audit   'is-stream': [ '2.0.1' ],
26 silly audit   'is-string': [ '1.1.1' ],
26 silly audit   'is-symbol': [ '1.1.1' ],
26 silly audit   'is-typed-array': [ '1.1.15' ],
26 silly audit   'is-weakmap': [ '2.0.2' ],
26 silly audit   'is-weakref': [ '1.1.0' ],
26 silly audit   'is-weakset': [ '2.0.4' ],
26 silly audit   isarray: [ '2.0.5' ],
26 silly audit   isexe: [ '2.0.0' ],
26 silly audit   'iterator.prototype': [ '1.1.4' ],
26 silly audit   jackspeak: [ '3.4.3' ],
26 silly audit   jake: [ '10.9.2' ],
26 silly audit   'jest-worker': [ '27.5.1', '26.6.2' ],
26 silly audit   'supports-color': [ '8.1.1', '7.2.0' ],
26 silly audit   jiti: [ '1.21.7' ],
26 silly audit   'js-tokens': [ '4.0.0' ],
26 silly audit   'js-yaml': [ '4.1.0' ],
26 silly audit   jsesc: [ '3.1.0', '3.0.2' ],
26 silly audit   'json-buffer': [ '3.0.1' ],
26 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
26 silly audit   'json-schema': [ '0.4.0' ],
26 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
26 silly audit   jsonfile: [ '6.1.0' ],
26 silly audit   jsonpointer: [ '5.0.1' ],
26 silly audit   jspdf: [ '3.0.1' ],
26 silly audit   'jsx-ast-utils': [ '3.3.5' ],
26 silly audit   keyv: [ '4.5.4' ],
26 silly audit   'language-subtag-registry': [ '0.3.23' ],
26 silly audit   'language-tags': [ '1.0.9' ],
26 silly audit   leven: [ '3.1.0' ],
26 silly audit   levn: [ '0.4.1' ],
26 silly audit   lilconfig: [ '3.1.3' ],
26 silly audit   'lines-and-columns': [ '1.2.4' ],
26 silly audit   'loader-runner': [ '4.3.0' ],
26 silly audit   'loader-utils': [ '2.0.4' ],
26 silly audit   'locate-path': [ '6.0.0', '5.0.0' ],
26 silly audit   lodash: [ '4.17.21' ],
26 silly audit   'lodash.debounce': [ '4.0.8' ],
26 silly audit   'lodash.merge': [ '4.6.2' ],
26 silly audit   'lodash.sortby': [ '4.7.0' ],
26 silly audit   'loose-envify': [ '1.4.0' ],
26 silly audit   'lucide-react': [ '0.468.0' ],
26 silly audit   'magic-string': [ '0.25.9' ],
26 silly audit   'make-dir': [ '3.1.0' ],
26 silly audit   'map-age-cleaner': [ '0.1.3' ],
26 silly audit   'math-intrinsics': [ '1.1.0' ],
26 silly audit   mem: [ '8.1.1' ],
26 silly audit   'merge-stream': [ '2.0.0' ],
26 silly audit   merge2: [ '1.4.1' ],
26 silly audit   micromatch: [ '4.0.8' ],
26 silly audit   'mime-db': [ '1.52.0' ],
26 silly audit   'mime-types': [ '2.1.35' ],
26 silly audit   'mimic-fn': [ '3.1.0' ],
26 silly audit   minimist: [ '1.2.8' ],
26 silly audit   minipass: [ '7.1.2' ],
26 silly audit   'motion-dom': [ '11.14.3' ],
26 silly audit   'motion-utils': [ '11.14.3' ],
26 silly audit   ms: [ '2.1.3' ],
26 silly audit   mz: [ '2.7.0' ],
26 silly audit   nanoid: [ '3.3.8' ],
26 silly audit   'natural-compare': [ '1.4.0' ],
26 silly audit   'neo-async': [ '2.6.2' ],
26 silly audit   next: [ '15.3.3' ],
26 silly audit   'next-pwa': [ '5.6.0' ],
26 silly audit   postcss: [ '8.4.31', '8.4.49' ],
26 silly audit   'node-releases': [ '2.0.19' ],
26 silly audit   nodemailer: [ '7.0.10' ],
26 silly audit   'normalize-path': [ '3.0.0' ],
26 silly audit   notyf: [ '3.10.0' ],
26 silly audit   'object-assign': [ '4.1.1' ],
26 silly audit   'object-hash': [ '3.0.0' ],
26 silly audit   'object-inspect': [ '1.13.3' ],
26 silly audit   'object-keys': [ '1.1.1' ],
26 silly audit   'object.assign': [ '4.1.7' ],
26 silly audit   'object.entries': [ '1.1.8' ],
26 silly audit   'object.fromentries': [ '2.0.8' ],
26 silly audit   'object.groupby': [ '1.0.3' ],
26 silly audit   'object.values': [ '1.2.1' ],
26 silly audit   once: [ '1.4.0' ],
26 silly audit   optionator: [ '0.9.4' ],
26 silly audit   'p-defer': [ '1.0.0' ],
26 silly audit   'p-limit': [ '3.1.0', '2.3.0' ],
26 silly audit   'p-locate': [ '5.0.0', '4.1.0' ],
26 silly audit   'p-map': [ '2.1.0' ],
26 silly audit   'p-try': [ '2.2.0' ],
26 silly audit   'package-json-from-dist': [ '1.0.1' ],
26 silly audit   'parent-module': [ '1.0.1' ],
26 silly audit   'parse-json': [ '5.2.0' ],
26 silly audit   'path-exists': [ '4.0.0' ],
26 silly audit   'path-is-absolute': [ '1.0.1' ],
26 silly audit   'path-is-inside': [ '1.0.2' ],
26 silly audit   'path-key': [ '3.1.1' ],
26 silly audit   'path-parse': [ '1.0.7' ],
26 silly audit   'path-scurry': [ '1.11.1' ],
26 silly audit   'path-type': [ '4.0.0' ],
26 silly audit   'performance-now': [ '2.1.0' ],
26 silly audit   picocolors: [ '1.1.1' ],
26 silly audit   pinkie: [ '2.0.4' ],
26 silly audit   'pinkie-promise': [ '2.0.1' ],
26 silly audit   pirates: [ '4.0.6' ],
26 silly audit   'pkg-dir': [ '4.2.0' ],
26 silly audit   pngjs: [ '5.0.0' ],
26 silly audit   'possible-typed-array-names': [ '1.0.0' ],
26 silly audit   'postcss-import': [ '15.1.0' ],
26 silly audit   'postcss-js': [ '4.0.1' ],
26 silly audit   'postcss-load-config': [ '4.0.2' ],
26 silly audit   yaml: [ '2.6.1', '1.10.2' ],
26 silly audit   'postcss-nested': [ '6.2.0' ],
26 silly audit   'postcss-selector-parser': [ '6.1.2' ],
26 silly audit   'postcss-value-parser': [ '4.2.0' ],
26 silly audit   'prelude-ls': [ '1.2.1' ],
26 silly audit   'pretty-bytes': [ '5.6.0' ],
26 silly audit   'prop-types': [ '15.8.1' ],
26 silly audit   'proxy-from-env': [ '1.1.0' ],
26 silly audit   punycode: [ '2.3.1' ],
26 silly audit   qrcode: [ '1.5.4' ],
26 silly audit   'qrcode.react': [ '4.2.0' ],
26 silly audit   'queue-microtask': [ '1.2.3' ],
26 silly audit   raf: [ '3.4.1' ],
26 silly audit   randombytes: [ '2.1.0' ],
26 silly audit   react: [ '18.3.1' ],
26 silly audit   'react-calendar': [ '5.1.0' ],
26 silly audit   'react-chartjs-2': [ '5.2.0' ],
26 silly audit   'react-dom': [ '18.3.1' ],
26 silly audit   'react-router': [ '6.28.1' ],
26 silly audit   'react-router-dom': [ '6.28.1' ],
26 silly audit   'react-spinners': [ '0.14.1' ],
26 silly audit   'react-toastify': [ '10.0.6' ],
26 silly audit   'react-transition-group': [ '4.4.5' ],
26 silly audit   'read-cache': [ '1.0.0' ],
26 silly audit   readdirp: [ '3.6.0' ],
26 silly audit   'reflect.getprototypeof': [ '1.0.9' ],
26 silly audit   regenerate: [ '1.4.2' ],
26 silly audit   'regenerate-unicode-properties': [ '10.2.0' ],
26 silly audit   'regenerator-runtime': [ '0.13.11' ],
26 silly audit   'regexp.prototype.flags': [ '1.5.3' ],
26 silly audit   'regexpu-core': [ '6.2.0' ],
26 silly audit   regjsgen: [ '0.8.0' ],
26 silly audit   regjsparser: [ '0.12.0' ],
26 silly audit   'require-directory': [ '2.1.1' ],
26 silly audit   'require-from-string': [ '2.0.2' ],
26 silly audit   'require-main-filename': [ '2.0.0' ],
26 silly audit   'resolve-from': [ '4.0.0' ],
26 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
26 silly audit   reusify: [ '1.0.4' ],
26 silly audit   rgbcolor: [ '1.0.1' ],
26 silly audit   rollup: [ '2.79.2' ],
26 silly audit   'rollup-plugin-terser': [ '7.0.2' ],
26 silly audit   'serialize-javascript': [ '4.0.0', '6.0.2' ],
26 silly audit   'run-parallel': [ '1.2.0' ],
26 silly audit   'safe-array-concat': [ '1.1.3' ],
26 silly audit   'safe-buffer': [ '5.2.1' ],
26 silly audit   'safe-regex-test': [ '1.1.0' ],
26 silly audit   scheduler: [ '0.23.2' ],
26 silly audit   'set-blocking': [ '2.0.0' ],
26 silly audit   'set-function-length': [ '1.2.2' ],
26 silly audit   'set-function-name': [ '2.0.2' ],
26 silly audit   sharp: [ '0.34.2' ],
26 silly audit   'shebang-command': [ '2.0.0' ],
26 silly audit   'shebang-regex': [ '3.0.0' ],
26 silly audit   'side-channel': [ '1.1.0' ],
26 silly audit   'side-channel-list': [ '1.0.0' ],
26 silly audit   'side-channel-map': [ '1.0.1' ],
26 silly audit   'side-channel-weakmap': [ '1.0.2' ],
26 silly audit   'signal-exit': [ '4.1.0' ],
26 silly audit   'simple-swizzle': [ '0.2.2' ],
26 silly audit   slash: [ '3.0.0' ],
26 silly audit   smob: [ '1.5.0' ],
26 silly audit   'source-list-map': [ '2.0.1' ],
26 silly audit   'source-map-js': [ '1.2.1' ],
26 silly audit   'source-map-support': [ '0.5.21' ],
26 silly audit   'sourcemap-codec': [ '1.4.8' ],
26 silly audit   'stable-hash': [ '0.0.4' ],
26 silly audit   'stackblur-canvas': [ '2.7.0' ],
26 silly audit   streamsearch: [ '1.1.0' ],
26 silly audit   'string.prototype.includes': [ '2.0.1' ],
26 silly audit   'string.prototype.matchall': [ '4.0.12' ],
26 silly audit   'string.prototype.repeat': [ '1.0.0' ],
26 silly audit   'string.prototype.trim': [ '1.2.10' ],
26 silly audit   'string.prototype.trimend': [ '1.0.9' ],
26 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
26 silly audit   'stringify-object': [ '3.3.0' ],
26 silly audit   'strip-bom': [ '3.0.0' ],
26 silly audit   'strip-comments': [ '2.0.1' ],
26 silly audit   'strip-json-comments': [ '3.1.1' ],
26 silly audit   strnum: [ '2.1.1' ],
26 silly audit   'styled-jsx': [ '5.1.6' ],
26 silly audit   stylis: [ '4.2.0' ],
26 silly audit   sucrase: [ '3.35.0' ],
26 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
26 silly audit   'svg-pathdata': [ '6.0.3' ],
26 silly audit   tabbable: [ '6.2.0' ],
26 silly audit   tailwindcss: [ '3.4.17' ],
26 silly audit   tapable: [ '2.2.1' ],
26 silly audit   'temp-dir': [ '2.0.0' ],
26 silly audit   tempy: [ '0.6.0' ],
26 silly audit   'type-fest': [ '0.16.0', '0.20.2' ],
26 silly audit   terser: [ '5.37.0' ],
26 silly audit   'terser-webpack-plugin': [ '5.3.11' ],
26 silly audit   'text-segmentation': [ '1.0.3' ],
26 silly audit   'text-table': [ '0.2.0' ],
26 silly audit   thenify: [ '3.3.1' ],
26 silly audit   'thenify-all': [ '1.6.0' ],
26 silly audit   'to-regex-range': [ '5.0.1' ],
26 silly audit   'ts-api-utils': [ '1.4.3' ],
26 silly audit   'ts-interface-checker': [ '0.1.13' ],
26 silly audit   'tsconfig-paths': [ '3.15.0' ],
26 silly audit   tslib: [ '2.8.1' ],
26 silly audit   'type-check': [ '0.4.0' ],
26 silly audit   'typed-array-buffer': [ '1.0.3' ],
26 silly audit   'typed-array-byte-length': [ '1.0.3' ],
26 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
26 silly audit   'typed-array-length': [ '1.0.7' ],
26 silly audit   typescript: [ '5.7.2' ],
26 silly audit   'unbox-primitive': [ '1.1.0' ],
26 silly audit   'undici-types': [ '6.19.8' ],
26 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.1' ],
26 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
26 silly audit   'unicode-match-property-value-ecmascript': [ '2.2.0' ],
26 silly audit   'unicode-property-aliases-ecmascript': [ '2.1.0' ],
26 silly audit   'unique-string': [ '2.0.0' ],
26 silly audit   universalify: [ '2.0.1' ],
26 silly audit   upath: [ '1.2.0' ],
26 silly audit   'update-browserslist-db': [ '1.1.3' ],
26 silly audit   'uri-js': [ '4.4.1' ],
26 silly audit   'util-deprecate': [ '1.0.2' ],
26 silly audit   utrie: [ '1.0.2' ],
26 silly audit   warning: [ '4.0.3' ],
26 silly audit   watchpack: [ '2.4.2' ],
26 silly audit   webpack: [ '5.97.1' ],
26 silly audit   which: [ '2.0.2' ],
26 silly audit   'which-boxed-primitive': [ '1.1.1' ],
26 silly audit   'which-builtin-type': [ '1.2.1' ],
26 silly audit   'which-collection': [ '1.0.2' ],
26 silly audit   'which-module': [ '2.0.1' ],
26 silly audit   'which-typed-array': [ '1.1.18' ],
26 silly audit   'word-wrap': [ '1.2.5' ],
26 silly audit   wrappy: [ '1.0.2' ],
26 silly audit   ws: [ '8.18.3' ],
26 silly audit   y18n: [ '4.0.3' ],
26 silly audit   yallist: [ '3.1.1' ],
26 silly audit   yargs: [ '15.4.1' ],
26 silly audit   'yargs-parser': [ '18.1.3' ],
26 silly audit   'yocto-queue': [ '0.1.0' ],
26 silly audit   'react-icons': [ '5.5.0' ]
26 silly audit }
27 verbose reify failed optional dependency /Users/mac/Desktop/accezz-supabase/node_modules/@next/swc-win32-x64-msvc
28 silly reify mark deleted [
28 silly reify   '/Users/mac/Desktop/accezz-supabase/node_modules/@next/swc-win32-x64-msvc'
28 silly reify ]
29 verbose reify failed optional dependency /Users/mac/Desktop/accezz-supabase/node_modules/@next/swc-win32-arm64-msvc
30 silly reify mark deleted [
30 silly reify   '/Users/mac/Desktop/accezz-supabase/node_modules/@next/swc-win32-arm64-msvc'
30 silly reify ]
31 verbose reify failed optional dependency /Users/mac/Desktop/accezz-supabase/node_modules/@next/swc-linux-x64-musl
32 silly reify mark deleted [
32 silly reify   '/Users/mac/Desktop/accezz-supabase/node_modules/@next/swc-linux-x64-musl'
32 silly reify ]
33 verbose reify failed optional dependency /Users/mac/Desktop/accezz-supabase/node_modules/@next/swc-linux-x64-gnu
34 silly reify mark deleted [
34 silly reify   '/Users/mac/Desktop/accezz-supabase/node_modules/@next/swc-linux-x64-gnu'
34 silly reify ]
35 verbose reify failed optional dependency /Users/mac/Desktop/accezz-supabase/node_modules/@next/swc-linux-arm64-musl
36 silly reify mark deleted [
36 silly reify   '/Users/mac/Desktop/accezz-supabase/node_modules/@next/swc-linux-arm64-musl'
36 silly reify ]
37 verbose reify failed optional dependency /Users/mac/Desktop/accezz-supabase/node_modules/@next/swc-linux-arm64-gnu
38 silly reify mark deleted [
